SIZE 100
ONLINESIZE SIZE

CYCLES 20
CYCLE SIZE*10
LOGTIME ONLINESIZE

DELAY 10.0
MINDELAY ONLINESIZE
MAXDELAY ONLINESIZE*DELAY
DROP 0

DELAY_MEAN ONLINESIZE
DELAY_VAR ONLINESIZE/10.0

CAPACITY 1

NEWSCAST_CACHESIZE 99
NEWSCAST_FREQ ONLINESIZE/10.0

CHURN_START 0
CHURN_RANGE 1


# General Simulation Properties
network.size SIZE
simulation.endtime CYCLE*CYCLES
simulation.logtime CYCLE

# random.seed 1234567890

# Transport layer
protocol.transport peersim.transport.UniformRandomTransport
protocol.transport.mindelay MINDELAY
protocol.transport.maxdelay MAXDELAY

protocol.dropTransport peersim.transport.UnreliableTransport
protocol.dropTransport.transport transport
protocol.dropTransport.drop DROP

# Connection layer
protocol.overlay overlays.ChurnableNewscast
protocol.overlay.transport dropTransport
protocol.overlay.cache NEWSCAST_CACHESIZE
protocol.overlay.baseFreq NEWSCAST_FREQ


# Learning layer
protocol.learningProtocol protocol.FederatedLearningProtocol
protocol.learningProtocol.linkable overlay
protocol.learningProtocol.transport dropTransport
protocol.learningProtocol.delayMean DELAY_MEAN
protocol.learningProtocol.modelHolderName models.BoundedModelHolder
protocol.learningProtocol.capacity CAPACITY
protocol.learningProtocol.modelName models.LogisticRegression

# Initializers
init.overlayInit peersim.dynamics.WireKOut
init.overlayInit.k NEWSCAST_CACHESIZE
init.overlayInit.protocol overlay


init.overlayStart peersim.extras.mj.ednewscast.EventInitializer
init.overlayStart.protocolID overlay

init.instanceLoader control.InstanceLoader
init.instanceLoader.protocol learningProtocol
init.instanceLoader.trainFile data/spambase/spambase.tra
init.instanceLoader.testFile data/spambase/spambase.tes
init.instanceLoader.samplesPerNode 41

init.learningProtocolStart control.MessageInitializer
init.learningProtocolStart.protocol learningProtocol
init.learningProtocolStart.delay 0

# Define Init Sequence
include.init overlayInit overlayStart instanceLoader learningProtocolStart

# Observers
control.churn control.ChurnControl
control.churn.protocol learningProtocol
control.churn.step LOGTIME
control.churn.size ONLINESIZE
control.churn.start CHURN_START
control.churn.range CHURN_RANGE

control.prediction control.PredictionObserver
control.prediction.step LOGTIME
control.prediction.protocol learningProtocol
control.prediction.format gpt

control_communication.i2p desc
control_communication.i2p.on init.instanceLoader
control_communication.i2p.method setPredictionObserver
control_communication.i2p.param control.prediction
